areasymbol,average_county_soil_ph
WI023,6.3321635684202295
LA091,5.210837912211672
TX013,6.886462367087401
MS015,5.370476548774095
WI089,6.818507119822115
WI133,6.74552447691421
MS065,4.9780877357947455
MS101,4.946960945200879
ND081,7.261812090325125
KS125,6.111371450536975
KY209,6.511920647980445
OR061,5.867788797178625
MN013,6.745398797552989
MN067,7.102957018222676
MS005,5.064619056292455
CO125,7.1199364382097645
MI123,5.904294962385269
MN055,6.585696697402553
IA091,6.86694696164936
PA115,5.4295116571363575
NC111,5.115347947325233
MS025,5.797034938114447
WA023,6.774095711637921
IL011,6.513296860946458
IL067,6.358188197207424
OR003,5.161562391489019
MI059,6.475103800925152
MO057,5.839827389434556
GA231,5.441246142478376
OH151,5.629590804414094
CO001,7.2614653292416245
NC139,4.906520882360573
WI005,5.894324551533996
TX439,7.324455715457715
IL171,6.492048133707989
KS033,7.189667048198542
NE143,6.259943684456241
WV039,5.324695668434586
TN165,5.722311525478219
WV069,5.721732574451386
LA125,5.5971331058020475
MI065,6.455427988371594
MN023,7.330650631683876
TN171,5.005489011137909
TX393,7.9041089187697455
IN153,6.248474246562902
MS115,5.3266999953783065
FL055,5.30500261111528
NE161,7.096489423618463
KY147,5.089403209122362
NC173,4.531584405117526
VT019,4.7904214496357795
GA259,5.308954609542002
TX063,5.797767419205174
OH037,6.4297417606796765
CAChemehuevi,7.889327285257925
KY137,6.069985829009824
OR057,4.568783483843045
TN609,5.413695875731761
CA713Valleys,6.43500512311883
FL095,5.300647992513342
MA603,5.221848866281576
MI099,6.822690037822858
AL091,5.432745806809336
AR093,6.421411017997949
IL047,6.1260116341456525
GA127,5.425815877018202
KY157,5.665649741534213
CA692,7.250109171002057
ND059,6.993472620446406
AR083,5.1872081815605835
TX187,7.12856891551058
IA065,6.517932265306736
HI801,5.923449664618693
PA083,5.060012240556032
MI141,6.3282054118410125
TX031,7.648912089390629
TX279,7.581170814125482
OH029,5.664992455768542
IL075,6.626950449113117
NC163,4.923740123099352
NE115,6.742807739555467
WV079,5.364823684875784
WY009,7.499625845357011
OK149,7.367475861205517
ID713,NA
AL123,5.410995002715915
NV013,7.81292448393617
KS161,6.664365358953339
UT013,7.29088015793568
NC145,5.544587675441238
WI037,5.655520372896024
MN017,5.5786956952410405
WA-130,5.359512420016503
SD067,7.008395131663487
GA299,4.577990384949148
LA013,5.2517499366700635
LA029,6.024666011965393
MT105,7.2448935072754
ND069,7.2348770319203055
IN105,5.644101579578024
WI601,6.578944425564694
CO014,7.207983711315185
MI055,5.746154590252859
IA161,6.557865772062912
OR007,4.602833123136486
MN027,7.309510313989507
MS141,4.948095656551111
AL063,5.360306392874054
AR021,5.669224187900654
MI081,6.280987693418649
MI113,5.740901946067074
NE125,6.842479202613681
WI043,6.372400971375163
MO111,6.228682776345876
TN035,4.7890368273261945
OH163,5.1384982048803085
FL615,7.390186276055006
ND009,7.1879007315264865
IN023,6.3250250947520925
TX377,7.726201121477545
NV015,7.573595617706763
IN015,6.37741193526235
VA075,5.352553950953679
KS059,6.179885690562363
AR013,5.214653756142362
GA199,5.459376217715915
IA035,6.5155551057031555
CO081,7.070575229615103
NE017,6.651319968753102
WY017,NA
AR051,5.3175135524058454
NY081,6.108733089534639
TN037,5.719994184555931
TX023,7.688781951663256
MO097,6.0801585532236055
PA067,5.225054958792329
FL093,5.266267384042019
LA079,5.6759939332643095
MI073,6.358467029583791
TN137,5.0131968241321605
OK033,7.211944141200261
WV091,5.478106122037595
ARCH,8.123716017121161
TN105,5.302290949527573
TN129,5.005679340951836
GA215,5.232504860457824
OK105,6.190484228269616
NC195,4.889751159536101
GA011,5.490154606586586
KS135,7.2103693001180025
OK001,5.421964096588264
VA159,4.828462578495972
GA021,5.242691933916424
NE095,6.234504874219444
NJ029,5.0866400893495385
NY025,5.197355013664865
KS105,7.123300110898818
OK043,7.347913373270317
NY017,5.678422755852827
RI005,5.269974149196068
NC079,4.8625268782204545
ND039,7.226913553915124
KY089,5.162202379109733
CO013,6.015600598589326
IL127,5.803355762028045
OK011,6.9022091968566786
CO051,6.599116739669015
NE027,7.004637371905439
MO205,6.456638122715546
CO061,7.583071397992954
KY646,5.972711610767638
WI047,6.62268903794684
KS113,6.2896300474359395
GA187,5.248245148132018
MI001,5.87584152411811
TX007,7.486388063517453
MT049,6.272732800556175
NJ009,5.6701198601585165
NM047,6.958386408983184
GA175,5.4814538830351065
KY601,6.481568492370758
IL117,6.392923252275028
WY665,5.504049988285771
ME019,4.732355583120874
TX423,5.703064945136427
IA115,6.321509579550915
KS141,7.400723322819008
KY221,5.737385849136929
WI033,6.052898691325919
MN073,7.224411254870638
FL109,5.289432065458137
MN081,7.1977128165341515
TX257,6.936741624724959
SC051,4.9785578518708
KS023,7.253076885203077
WV029,5.721732574451386
ID031,7.787722639079908
IN049,6.4016382578654
TX351,5.146696247511207
NM009,7.521543978333669
NV510,6.249863023119182
SD121,6.943965398589739
TN053,5.377805239936986
MA019,4.577763409622333
AL037,5.121631349768334
TN061,4.888272850337126
CO071,7.301235587937018
NE005,6.654330686890662
WI091,6.1726230887780345
AL005,5.06271457615133
OK069,6.418440098712516
OK153,7.100580086935151
MO047,6.479896515636869
AL013,5.013436502828949
VA059,5.403792966162867
IL165,6.095118173874158
IA045,6.383724217282074
CARL,5.259626140403837
SCBL,7.560700485625694
VT021,5.22345304190488
TN157,5.7333785711348195
NE155,6.296436774882591
MN169,6.579593886126698
AL007,4.89053816945192
INDU,6.383418636620407
ORCA,5.688917386029982
IA173,6.27404162509537
KS181,7.096002191457997
MO107,6.275140655101185
GA181,5.377134293392131
KY213,5.654364366417061
CA095,6.626493621741542
FL616,6.122128259337562
PA015,5.3661979422695
MN617,5.186330091091555
MN115,5.794326685524008
TN145,5.060978361938709
IA013,6.410992931983563
KY145,5.98847718771096
WV103,5.506315779108241
SC019,4.7628445011948175
IL053,6.682371064826001
GA225,5.158799023235163
KY203,5.249904326910084
FL051,5.82013270354946
KY053,5.485691689841191
AR089,5.820610157615727
KY045,5.791324524188011
NE063,6.890487230179846
NY071,5.593333498254294
KY641,5.084030887115468
AR005,5.866136990789158
UT029,6.625868445807529
KY131,5.181051479945682
CO041,6.838458399253743
KY611,5.971438826827058
MN011,7.4518193165736815
TX505,7.521698953966405
MO145,5.632018548411014
MT095,7.416960508529108
AK280,4.654052671734025
GA131,5.311137382768473
KS069,6.945380898336636
MN159,6.302347538552682
MO185,5.817200048817936
WI139,6.790330862158539
OH023,6.486032706363171
ID069,6.346609033488433
WV067,5.016469833594335
MO135,6.193762374936154
MO221,5.594709098431371
GA141,5.263283288797212
PA007,5.333929996529666
CA653,7.5873949372960405
OH127,5.684265744112836
FL123,4.786393102316939
TX103,7.689937069298887
GA219,5.462130917911531
MS067,4.928314121146324
NC189,5.137259313792
AK270,4.686850606459241
ID013,NA
FL606,6.239135057054718
TX369,7.4963349845836165
IL049,6.163820387026438
IA055,6.4318308579561565
TN069,5.150273367641154
ID005,NA
PA097,5.261515275348767
OH093,5.733365190595607
AL085,6.1591329174758664
SC009,5.065648624405084
SD029,7.011767812351573
OH137,6.301945062620815
ME009,4.479476795730856
TX247,6.841320721993037
ND101,7.147501146651487
MS147,5.0180647258242885
DEWA,5.200620162979245
GA043,5.243806338423777
CO107,5.911650641448294
ID065,6.664587393806488
OR033,5.688917386029982
KY604,6.496622841673035
MI097,5.2085633768519575
MS093,5.210265569639778
MI147,6.52582886748363
MT009,7.378427038371902
NM017,7.44923860164394
NV021,NA
OR009,4.93368913590918
TX325,7.553290133951419
MT079,7.614075954355419
GA151,5.529302850892836
IA021,6.682260011195609
WI059,6.578944425564694
TX047,6.629817693630984
MT041,7.288689273497693
NM053,7.807765933697811
PA053,4.921024856585144
NM688,7.836671829537834
WY023,NA
UT045,8.331441649567132
NE085,7.170034059149328
IL147,6.487954716034052
KY095,5.098877245962407
NE055,6.799149269973847
MN141,6.07744843251404
KY183,5.773439892164166
MN133,6.811995305011954
TX407,5.244070231136533
AK100,4.060873826832549
GA277,5.390104808997479
KY191,6.3681953911726294
MS079,4.998124561015874
COWP,5.455521257069484
TN073,5.557794634883182
KS177,6.327149009145595
KY019,5.162202379109733
DE003,5.685180862362497
SC081,5.3290892486802415
PA111,5.125107928810991
CO103,7.211501504769705
WA075,6.914066908022874
SC091,5.606494721229722
WA051,5.6899398970667905
KS073,6.555921260519458
NC127,5.126017634318084
AZ007,NA
MN035,5.323378448095338
NC073,4.565501050635741
MN045,6.457867160026108
AK180,5.40788680329689
SD003,6.830817546682225
AL045,4.886978552943503
SD087,7.004716141688801
VA139,4.960125376684371
TX335,7.738333842374421
NY023,5.599829056203828
AL055,5.05205319645357
SD055,7.399168467653133
IA001,6.275771652462213
TX151,7.470712301601173
IA113,6.379417816084388
TN017,5.423891563742934
AR037,5.677656635184188
TN047,5.290743858191725
IN053,6.5899509589308805
ID782,5.504049988285771
IN029,6.186826833797586
HI009,5.853923829100965
KY640,5.287010326060174
GATE,NA
KS133,6.203218967373265
LA033,5.336954073774998
UT001,NA
MS035,4.908541283071439
TN015,5.714767187168798
ID053,7.276048504384398
OH143,6.465840647714393
TX251,7.39745229788517
NY107,5.764102300855654
ID043,6.11085134465107
SC021,5.455521257069484
NE171,6.621720533466766
MN049,6.5273346012498825
MS045,5.076187124593687
NM033,6.688239229706111
SC037,5.424454794939224
GA079,5.4305901190913035
CA083,NA
MN039,6.487807731168663
ID047,7.027945790531027
FL117,5.629613837583064
KS005,6.23540231758496
NE093,6.632874762058389
WI069,5.711189660333148
TX383,8.17984590232927
NJ003,5.1355651848947765
ID057,5.492286297285179
KS091,6.40973704070484
NJ013,4.795251964661127
IL199,5.991850691168321
MI139,5.947428303518385
MT001,6.4521397831805904
IA193,6.868953357589801
GA085,5.248245148132018
OK119,6.602947680355456
TX003,7.345486481832272
IN119,5.880313120286507
FL073,5.086588354129931
OR682,4.582006941120153
NE033,7.09899894411478
TX419,5.365941473718417
VA035,5.139202732736511
LA059,5.218498978614799
OK013,6.350473290679974
CA103,NA
MO033,6.378638636143154
IA143,6.678236079268661
OK023,6.184084460680979
PA031,5.006770522933479
CA113,NA
NC005,5.327308832471876
MO041,6.383905107059342
GA611,4.640876909461696
NC606,5.064259648919385
AL115,5.072965204484135
MN097,5.93536757798928
ND091,7.22685398838168
CA039,6.276704902266208
WA013,6.662150435806521
CT011,5.509580260050099
IN047,6.175887037444246
CO067,6.592789311588535
TX357,7.5726535653286335
IN035,6.551857544521082
ND071,7.291536742374807
MI133,5.949778152685069
MN075,5.30193484130926
ND043,7.174884464742674
ND061,7.165639047258775
MI163,7.094782589812384
MT087,7.477787842204067
NV003,8.10296157762706
ID025,6.468042773429649
KY631,5.700165047740902
WV009,5.721732574451386
WV101,5.11863292957396
TX089,6.011106771149227
TX137,7.6248330549299554
GA315,5.326740626117919
NC105,5.231250539644527
TX293,6.73337349542135
TX459,5.465357900337456
MANA,5.259442373078186
PA043,5.383865560468895
NC033,5.426892983776181
WI127,6.619195295798165
IA179,6.22841619097669
NC153,5.0186193980376554
ND017,7.288560367296241
NE133,6.200984041747409
TN151,5.043382932100012
TX263,7.437557161323502
TX311,7.694327231669999
FL121,5.147035881512037
CO113,6.5900001804476025
WA035,5.364824357288189
IA019,6.495973135844698
OK133,6.36296317839045
WV023,5.240836915549564
RI007,5.269974149196068
IA099,6.335761056872075
OK141,7.306788088176217
PA001,5.762320684201709
TN610,5.3727861644002095
TN189,6.081856676719915
MO109,5.826064786316692
KY219,5.810305894709203
MS123,4.999059549568324
NY059,5.0136706606854755
SD099,6.962968491505151
TN003,5.884955386375813
IN075,6.630448867433076
IN113,6.534510150102756
GA053,5.196696712794207
NE119,6.932867287525592
AR067,5.654903358291161
NV031,7.482790467264035
NY069,6.402548441554863
IN085,6.470148913174012
PA071,5.814581824366963
NC115,4.986278307744084
LA099,6.29667509472562
TN147,5.942271107010336
MO067,5.42057018091159
UT041,7.965011255052648
LA041,5.474050341619384
CO047,5.906999005412664
OH099,5.601453693223601
IL107,6.322774819045876
CA025,8.133263569544642
TX249,7.232659365194631
OH013,5.822666048755208
TN097,6.198099578519051
WV019,5.20881622307498
AL011,5.075900980355363
IL081,6.089686366337109
IA027,6.436640482786821
MN137,5.392482919758948
IL055,6.194700532690876
KS081,7.314733868851306
IL021,6.376102976609568
IL091,6.89980601768412
IA053,6.3473366300996545
AZ012,8.184116289324916
TX205,7.687843113059352
KS047,6.369461017134309
KY647,5.726935945271222
MT023,6.117636311123955
SD075,7.464791459498696
CA075,6.3997342733443094
KY602,5.98847718771096
NM006,7.472271455671827
NM015,7.859755952051705
GA289,5.265408581882692
KS129,7.268263154407883
TX143,7.339970130952537
NE147,6.3499130875268
WA077,6.3364621628119515
TX327,7.687752103611547
MO077,5.943703200891234
GA157,5.517723895292357
KS169,6.453572547880609
FL086,7.260905053440872
NM055,7.031156353622577
LA017,5.710700926957893
PA059,5.843614684947499
DC001,5.239171598937495
CO642,6.071655405995216
MO155,6.158909065093238
LA021,5.243887951239586
PA087,5.225054958792329
MO167,6.019876597994677
NV027,8.081989451164736
IN081,6.485086862910673
PA013,5.19139186531983
WA045,5.152762392574442
IN071,5.94633730779456
IN141,6.347269688391789
KS085,6.264857381698263
ND033,7.2330227491980885
MI069,5.7758484751805375
VA600,6.285901110713006
ID079,5.53280085591119
VA173,5.561302745138093
TX199,4.644514934887933
GA069,5.104119119440345
GA245,5.237643315318955
NY047,6.121364774762273
CA089,NA
TX057,7.050276049943246
TX343,5.797767419205174
TX463,7.905159519440682
WI119,5.55945821694017
MD019,5.686916240865886
MI045,6.309621660501438
SD011,7.1119100291485235
CO109,6.551267034432637
NE173,6.999566821789149
MO121,6.249111106347793
SD045,7.171621301128326
VA087,5.100171171105736
MH190,7.729647509578545
MI039,4.965239396231077
GA093,5.303457842925353
OK037,6.019514206635813
TN125,5.953520358917528
VA013,4.9189121615246725
HI003,5.8905578814433595
KY177,5.700165047740902
WI103,6.215264008223054
CA055,6.294573397374862
MO029,5.569050074715235
OH085,5.723642681077663
IN131,6.305789150370683
GA083,5.280164232946482
MT065,7.585138170461042
KY083,5.544146004921023
KY169,5.874154958952417
TX363,7.292911351260841
NM688E,7.827173850751264
MS081,5.564292024222774
CO093,6.296571325630685
TX337,6.804072503959284
KY185,5.950895253305234
MI151,6.827181512534193
TX157,6.627418759712148
NY099,6.417956821031521
OH053,5.244415820435877
TN045,5.652607081587311
TN117,5.7982723012988755
IA063,6.830250979305767
IA109,6.8480555228600615
UT636,7.857502055495517
NE129,6.206032481331543
MS019,5.074467488265106
KS199,7.306468679180742
CO089,7.860544256976635
KY626,5.359331969432732
TX413,7.865922903706603
IA087,6.203268989373598
FL039,5.1110477127678315
KY618,6.069985829009824
MD009,4.994313166338003
MI025,6.298671788882325
MI035,5.5277363302878255
MN151,7.458462251384394
CABR,NA
KS183,7.109145630588208
NEU,5.480356008223517
NE057,7.059804747183421
WI099,5.5882154137940985
AR105,5.302322330575536
AZ009,7.359337240116593
CA057,6.055690872066586
TX451,8.063249631073639
NE177,6.8311765126400195
CA047,7.271557549172582
MO179,5.419248855175149
SC059,5.631945669672559
IL039,6.19785393555725
KS153,7.161223377189971
MO187,5.733014645706483
KS097,6.707965390973113
CA063,6.598791586640312
MN107,7.395715886888876
OK065,7.389230622701363
NE181,6.5395121246910115
NM039,6.979937358411238
GA077,5.436747495072273
OK053,6.545159142360416
IN169,6.5625446512862124
CA015,NA
OH049,6.4296502688960295
ID041,NA
ND049,7.179554486555353
OR041,4.56499086378479
TX355,7.817531132668489
VA165,5.172404226043871
LA067,5.378371116324994
MO009,5.576894251892263
OH001,5.914710896001704
VA017,4.855430853596177
VA187,5.228530324114339
SD031,NA
OK021,5.552720272493151
OK113,6.3018109643831846
FL081,5.3501203917485824
OK125,6.559615615808161
MI003,4.833249433931547
NY061,6.245463497652582
CO007,6.0465577038225975
NC047,4.967735469908166
TX145,7.273743959048386
TX269,7.783371634397378
SD061,7.008395131663487
IL003,6.245220488632477
FL127,5.428946696287701
GA107,5.34380456490187
PA029,5.697750686896559
NC179,5.003145304483058
ID073,7.090913376526908
FL065,5.0049731009973835
MI049,6.651943827781724
NY051,6.214373349717759
GA035,5.481310423439017
KY059,5.866913805344784
AL111,5.169151159264467
MT091,7.466900646179221
GA067,5.547198543544891
KS015,6.52046582809484
KY125,5.249904326910084
AR097,5.4010259856630825
VA143,5.588584948608849
IA159,6.461270485889217
KY155,5.804722945207025
TX215,7.5031784062865174
PA019,5.263810730479876
WI001,5.544447760407803
RI001,5.269974149196068
SD091,7.185270504431709
GA253,5.171302256807014
LA037,5.253430809730539
LA009,6.4430740322407285
WI087,6.666959771349618
FL133,4.994271887729235
CO037,5.971299205536507
CO117,5.288131536233075
ND013,7.115674034303916
TX065,7.654059390805104
TX237,6.84227502431038
OH031,5.704018764957421
GARI,4.746379069010417
MACA,5.45808444504508
NY053,6.208023003726248
TN001,5.1469442698610735
MN119,7.329523901661726
TX125,7.365913735836503
MN021,5.907442841841278
KY025,5.1240753438723905
WV085,5.267142638214203
NJ039,5.204328965286878
MO085,5.955790238955044
CT003,5.509580260050099
KS041,6.602298935447048
CO027,7.347878479474327
PA131,5.167256281187426
KY621,5.999782649030422
TX273,7.109792461407865
TX321,6.608092821172246
VA590,5.588584948608849
AR137,5.451437819978569
MD025,5.38839566149677
TX179,7.643594641870742
UT051,7.135566746128925
MI013,4.4361402077887115
AL069,5.1750894112591554
MI087,6.407326767549754
KY105,5.971438826827058
TX037,5.5545094131027755
KY113,6.665732298091138
NC095,4.311883199433932
MO075,6.574034288125084
MS107,5.105129765125314
MT037,NA
VA520,5.400002382363364
GA269,5.4305901190913035
ND087,7.136334763857509
TX301,7.541530562750905
NY115,5.462291260135739
SC015,5.202265525409597
IA187,6.815146592998426
ID001,7.169023001536038
LA011,5.1577236047276
ND027,7.275264120800467
WA055,5.359512420016503
MO095,6.438819527832339
MS039,4.98668592784718
NM023,7.647157716790861
VA740,4.937845352230096
GA297,5.444943820224719
WY003,NA
VA730,5.282330769749516
KY239,6.665732298091138
MN059,6.038956788459459
SC065,5.51393578285336
VA580,4.9244376242110075
IL191,6.420768216718643
IA073,6.796592396409513
KY079,6.069985829009824
NM003,7.300007162697777
SC075,5.049767729311803
VA131,5.2966216850758885
IN007,6.624540899469068
KY107,5.675774682758966
PA027,5.15103218413593
MS087,5.696398506492013
AK020,4.978415898943937
VA179,5.03040583364334
KY171,5.592814115552714
OR021,6.969266388708278
WI071,6.772009294576702
WA007,6.004457914872348
GA243,5.310598705206528
KY624,6.665732298091138
NE037,7.095899767794504
AL107,5.051232482259388
CA031,7.867492313241771
TX289,6.034945351627139
AL049,5.290526865312024
NE103,6.799776638801167
CA003,6.097534902399249
TX331,6.989133201368426
VA830,5.014698984802067
AR053,5.042997997226929
NY019,5.260815855968542
FL017,5.602693067322749
AR045,5.346035276061211
UT035,8.109730082105617
KY163,5.59803917267128
ND103,7.201855696619799
VA041,5.140089034997603
IA139,6.36076690330582
MO015,5.826220140734114
VA053,5.282330769749516
AR121,5.698020090289828
IA093,6.3774511285129885
IL189,6.328035827874432
KS119,7.277616938437963
ND023,7.1631899104173895
TX489,7.6208553443390326
VA125,5.137240319606637
GA099,5.3672277403509465
AZ011,7.465468935566314
TX161,6.186669479258479
OH055,5.687946409787091
TN025,5.2159085652331045
IL037,6.697996463328676
IA103,6.253565337504573
LA069,5.681654548224302
VA650,4.937845352230096
VA680,5.34975248593343
CO073,NA
KS189,7.169452654460473
CO063,7.291703251611963
NC091,4.765131642821207
VA710,4.937845352230096
IN095,6.513899439716039
ND037,6.927232861617388
WA067,5.618554322527884
WV011,5.283173607915324
TX111,7.753249047901854
CO019,5.906999005412664
MD035,5.732508128740066
IA085,6.937192562718146
IN149,6.170844386879311
OK017,6.593945247668145
CO057,5.998096029245669
MA027,4.917643655545932
TX225,5.638655798392021
VA091,4.926493309586475
KY029,6.146490421728574
TX449,5.797767419205174
MA007,4.956562068965517
