areasymbol,average_county_soil_ph
AL073,5.288564803990336
VA109,5.31896061220317
VA191,5.400002382363364
GA197,5.196696712794207
ND047,7.146182653645605
KY634,5.122196736271175
NE041,6.807490792087319
AR099,5.290817022204087
TX297,7.663096581365254
ORPI,8.161339721728856
PA129,5.317814129266602
MO051,6.0834259086141484
KY215,6.146490421728574
MO061,6.5376393462735525
NC101,5.121894739963819
TX495,7.541530562750905
MO105,5.680449465173368
OR011,4.898814651893859
WV105,5.106476105521257
MN125,7.217092366009745
GA305,4.904202035802889
CA071,NA
CA045,5.872625776583201
MN113,7.110784482618553
VT027,4.972682007082706
KY143,5.737385849136929
FL067,5.010492071250136
VA161,5.257261796115728
IA011,6.329696059454784
CA093,NA
AR003,5.502044858734156
UT027,NA
GA223,5.484766969438191
MO143,6.2541886443721255
AK282,4.643706506849315
MEVE,7.390514118963836
KS067,7.250998594332771
NC119,5.6631196564042865
SD095,7.362169378742605
TX209,7.72441780003112
TN155,4.7959144860425775
MO063,6.393164984098809
MO223,5.455316555783733
COLO,4.93371335285178
KS013,6.22915844796618
WI019,5.407141501839552
FL089,5.207299378106075
LA101,6.23741200358778
MN157,6.454003750740277
IN079,5.9919600364482974
OK145,6.026707299378339
CO119,6.533738295519756
TX503,7.018132031972846
NH015,5.45132381037341
KY051,5.124857601519095
OH129,6.440873647551715
MH040,7.729647509578545
GA143,5.109298937264312
IA169,6.795296011751123
WI111,6.208905987865134
TX101,7.527868705925642
MO073,5.756941589442868
GA239,5.318677290417587
KY011,6.46247004431181
KY627,5.273715600807016
MI155,6.722482691358674
TX367,7.185959105901386
MS069,5.161389558612001
SD079,6.820191069978892
KY001,5.599851163973228
MS057,5.009248436981977
KY643,6.541593211154362
MT664,5.504049988285771
TN093,5.613282209126942
KY606,6.410926867100495
SC007,5.636994032604098
IA153,6.656364792009923
OH139,5.9912506220875
NH005,4.5469479466771565
ID015,5.4940921909279945
TNS,5.278872964715042
MT007,7.040888472392122
MT047,6.4015758748982945
MS149,5.828863305266242
MT011,7.39027961193815
MT035,6.557701607246691
VA021,5.17150861660079
KY103,6.431976656071987
CT005,5.509580260050099
AL027,5.310626116541752
UT053,NA
MI095,4.633906698077643
OH095,6.457049519029694
IN139,6.355480768861862
LA025,5.574669458311737
NC049,4.952436065092135
AL099,4.921082712807139
TX245,5.5171787498073455
MN619,5.548099883211924
NC605,4.870061507776071
MI149,6.14824407664957
TX049,7.6512977420129715
OR069,5.780355270321282
FL049,5.320297121650469
MS109,4.986452835620382
GA165,5.212118362625471
MO163,6.220259412626567
NJ021,5.161349313598555
OH081,5.598729366438918
IA123,6.295950376000543
KY229,6.468926014838782
AR141,5.280582746642489
MS077,5.041833602878378
TN121,5.625480873229443
VA107,5.383884358807189
CO055,7.296574824426943
MN135,6.979381296449144
SC087,5.705798086575547
TX227,7.800977675288968
NM021,7.699825276820127
AL053,5.09027879348152
SC077,5.475627664054175
CA111,NA
NC125,5.057906243324376
MD510,5.018522319804604
SD103,6.806495119677594
IL009,6.309626309732385
WA057,5.708997811551004
WY025,7.6671541947221655
OH119,5.737784736543054
DC,5.239171598937495
SD005,6.880160678218392
VA177,5.136259300198447
VA800,4.986035538732487
IA137,6.1861829753884985
KS075,7.295436338119445
KY173,5.982903184183361
TX053,7.648912089390629
TX347,5.678754265790214
WA005,7.4490731703597515
OK009,7.314466141504013
WA073,5.697209966048341
MO195,6.606102625160316
UT047,8.138262758220248
TX441,7.77157354829407
IL183,6.703541583461375
NC141,4.919236553520099
IL175,6.349488631930041
IA003,6.283256277850168
KY165,5.349668173454736
ND105,7.1899110145462934
AR035,6.217835121874426
NJ001,5.063969853578983
TN049,5.0131968241321605
KY197,5.122196736271175
AR043,5.356873284191048
KY622,6.431976656071987
CA033,6.294224488442319
CA051,6.960434065524221
CA601,5.826271942710353
AR123,5.756628492323181
SD081,6.1607156026268
UT043,7.132909781640741
KY709,5.377484759901607
TX471,5.800597439403849
MO183,6.65809527347978
OH057,6.332551305704015
WA015,5.745750381250278
CA081,6.251439596417082
FL021,6.0136905268478085
MN095,5.845279223517953
KS007,7.023794987492235
OK061,5.516473791719631
OR023,5.724608802462749
NE075,6.6358151407891866
CAGR,8.138894419583169
TN013,5.024939512833088
FL119,5.446840637706548
OK025,7.538763347582576
NC007,5.32883056712043
NC019,4.9341322623366155
TX163,7.014618553549461
MS043,5.038637692345904
GA105,5.597506534658994
GA261,5.324140668222163
UT003,8.17936248776585
NJ011,5.17568901300396
AL033,5.136514227047615
IL197,6.818159231198781
AK122,4.8486477494853
MD001,5.111064880289201
TX483,6.843407862561859
SD107,6.803158643784659
ID027,7.59387076313055
SD041,7.214853042538955
WA069,4.9652008895567326
LA085,5.176360332994826
MO031,5.954320366237169
NM005,7.901322811050804
KS191,6.4118200084291415
TN023,5.164569527430744
IN171,6.50547165158097
MI005,6.026980734931668
SC023,5.690032433788481
WA041,5.616248757270372
OH141,6.020092331604089
CO069,6.2789203973399514
NE083,6.739263112217946
AR101,5.208426928298728
MA021,5.23075604508219
TX359,7.859248250562272
MT603-SRNM,5.168851779312983
NY091,5.287964163847274
AR117,5.544683731550027
MN053,6.58717784874842
TX083,7.814402364194525
KS201,6.265040551686122
MN007,6.3422408561136265
IN103,6.546867661641443
ND083,7.195850495108182
MI063,7.001655127149926
TX135,7.689937069298887
CO079,6.020134530172409
WI025,6.537451924504422
OH109,6.452118932151476
ID085,5.412167697647903
TX219,7.627835072147156
GA055,5.14783149133012
PA113,5.3661979422695
NH011,4.687749419943836
MI161,6.439954427622779
IL013,6.226814279692671
AR073,5.9007333505677035
AK130,3.951583974961285
WA031,5.027059594246072
NC035,5.516955818930427
NE163,6.829749146251134
MS121,5.112271310255922
NY057,6.329199914386381
TN005,5.412281465353707
VA117,5.394084414217553
WA025,7.365693527509045
OK055,7.379971589400174
WV037,6.2328159369372775
MS113,4.921747539216738
NV005,6.665498147837498
NV019,7.998864333891083
WA033,5.323719360974814
NE067,6.073616474325428
TN173,5.146407233524604
OH079,5.275963654895526
PAAL,8.089047328550546
IN155,6.233746573665305
KS035,6.578922037531073
CO121,7.199767374226175
WI131,6.836441063451328
CO045,6.640420496519828
NC133,5.007020902428081
LA123,5.293918331657412
TX233,7.777537576654136
TX265,7.470817756139053
NC159,5.699552078720178
MI057,6.697658347514082
MN161,6.802307911698574
TX129,7.614176441971465
IN083,6.180254412942594
KY033,5.73977132030194
TX061,8.089047328550546
VA515,5.775494477266889
IN115,6.215717651201905
OR059,6.151884620989785
AR049,5.786328961173903
MO059,5.8625198647067975
UT031,7.552430862267403
TX277,6.7462271890685015
AL001,5.084250134027653
KY139,5.817862422441265
PA105,4.939311162806888
MT033,7.58847682939451
TX033,7.769839810732785
TX473,6.321524919582473
SC011,5.249767677901571
OR015,5.181071868639586
LA111,5.250799614798456
MD011,5.658842138447778
MN171,6.646579563768831
WI003,5.402414174312083
AL121,5.200555508989565
NM013,7.847690477734151
PA101,5.423817953463776
OH027,6.295897260186812
IL073,6.4340041204214105
WV077,5.002770089285714
TX203,5.312322516183948
COSW,5.372493452624726
VT005,4.7980990721902375
PA085,5.72552208797771
AR023,5.3383468457838905
IL101,6.33582554715502
CA077,6.818647557334605
AZ021,NA
TX139,7.871512592822868
MO139,6.465614565556674
MO157,5.914133513264114
TX185,6.2058009699129055
NY111,5.234360623241203
SD065,6.858058577304552
KS087,6.312808756384006
MS103,5.723139124413511
IL139,6.417486636093909
CA067,6.307651763311959
MI083,4.911173645296587
IL149,6.38184019258586
ND073,7.22782957054251
SC001,5.664224250083634
WV051,6.1061264721344575
MI053,4.70900757920756
TX141,7.936798266952534
OH069,6.3530960428637595
TN029,4.781202844064158
NC181,5.681252767954871
AL065,5.381329900626147
UT015,7.988378044500226
WA043,7.336562609483595
AR015,5.609465659897009
NY015,5.744822106707654
GA023,5.338078164503338
OK085,6.542145868221097
OR047,5.38200944891219
WI113,5.565665011337932
WA003,6.627997385672363
IN017,6.460470623558404
OR039,4.938673505998238
NC099,5.144967355030107
WV093,4.865555274828431
TX291,5.114809279369888
MO019,6.344952768060999
KY630,5.096356614296716
CA053,6.806806785550281
MO123,5.447817257627989
MS133,5.719079819884403
WI041,5.595126148711874
TX469,6.456623589017156
MO099,5.949379224543717
WY037,NA
VA085,5.117205563166292
MI067,6.432636778405
MO113,6.283487596162085
SD017,6.937848582302975
VA095,5.014698984802067
IL079,6.227371556130811
KS057,7.040851012673761
SC061,5.167796638410829
ID003,6.508059991894854
IN137,5.957588580217584
WY007,NA
MD047,5.747435128829233
MO177,6.5347459695660834
MS071,5.293912827808016
GA213,5.282073964159342
KS103,6.3246501504904895
MN079,6.617710544815876
TX375,7.832141264342118
WV081,5.214724304069636
TX461,8.17984590232927
AL103,5.584774131132483
CA035,6.704086727973819
KS095,6.487219189440838
TN139,4.974884028201453
CA007,6.413681144683807
LAKE,7.922003726810401
OK041,5.492523666487517
AR057,5.579430959213469
IL111,6.672254296620274
KY603,6.2359355797894995
NE029,7.007121081432178
NE089,6.567911176997979
AR069,5.660650424493186
WA039,6.1735037190261295
ID021,5.886744293052872
KS009,6.924658099845453
KY648,5.45808444504508
NE059,6.003005590059298
NH001,4.652781887957356
GA177,5.330365040576824
TX169,7.65710127937609
IL121,6.297205686110214
GA189,5.274245219645577
MA602,5.222342680589777
MI075,6.331176685048131
IL125,6.382661552134835
GA267,5.243806338423777
KS021,6.070876647767152
WI013,5.529368940649256
CA065,NA
TX115,7.641705492265183
NV764,6.8203843367502985
KY616,5.4367483723411665
NE019,6.732916929317739
IL115,6.474807158440117
ND099,7.328098772723214
WV033,5.478106122037595
MA017,5.214534349396292
VA195,5.575516293669543
IL163,6.387350806795868
KS193,6.9438645232182665
VA073,5.173564130639458
IL159,6.1745731456757
IA081,6.844462935086338
LA065,6.345237958450885
NE045,7.371117906478214
AR103,5.2327541383644
MN101,7.042539308071366
TX259,7.797155602365255
OH007,5.419166594701222
GA027,5.337158521635161
WI031,5.406091491498091
CA013,6.620870386657546
FL113,5.161059875039821
OK075,7.33031932071487
VA049,5.5524960151842455
IN163,6.158146086576898
PA039,5.400425657853209
FL087,7.900091116173121
FL107,5.105279050568771
AL019,5.08499922236204
WA063,5.953129622755552
WI093,6.274997611010927
TX229,7.991040670986056
SD033,6.806495119677594
CA674,NA
GA033,5.409221834198521
IA047,6.323360484112446
MN615,5.541175176856355
AZ027,8.175315023484576
OH017,6.524771898489246
UT025,NA
NC057,5.479970246589417
NE718_75S,6.642111167127602
FL129,4.962078515351425
KY057,5.9092908312887324
KY153,5.084030887115468
MS053,5.166365398741415
VA780,5.692304160743785
CO005,7.219796029936153
TX077,6.7453273484193215
TX235,8.09407204932036
TX217,7.631309772398489
PA119,5.20095525032279
NE021,7.058443500656564
GA171,5.441246142478376
OR065,6.496770558893965
GA183,5.088762124389497
KY133,5.359331969432732
OH125,6.307540693251789
GA251,5.082043540345612
KS207,6.176926585573221
MN001,5.932845145624371
TN181,4.960519160035631
ND011,6.992810869755584
ME007,4.446328617628916
OH021,6.438401615544968
FL131,5.023653822915231
GA229,4.950769741815766
OR053,5.404857794465186
WV620,4.757885741248317
WI045,6.4868653626531625
WV109,4.461062554232074
TX435,7.763465125574578
CO039,7.105606449779116
MN117,7.0134838114393405
MN167,7.390572893878645
TX127,7.463291505919394
GA235,5.326740626117919
KY031,5.377484759901607
KY201,6.438623193294756
WI137,6.107389131456146
GA133,5.294758753144882
WY027,7.419588896990327
TX177,6.704618622589532
CA777privateupdate,6.711058948793284
AL083,5.253929045858576
SD027,7.116340234196634
GA207,5.5013874260714575
KY091,5.866913805344784
AR087,5.001939207298759
AR145,5.3949560185995
GA211,5.487177074933548
GA217,5.419632459259838
MO083,6.035388278182628
KY065,5.4367483723411665
VT007,5.08544444104166
FL608,5.272172907136204
NC183,5.594720024746519
TX095,8.110612316865963
AR135,5.676431884095555
MD027,5.634993952302908
TN135,5.011903500439621
VA690,4.977465117506404
OK093,7.037424453026993
LAR,NA
WV083,4.92257386154079
MD017,4.443593908224694
MO227,6.301556687883046
KY119,5.359331969432732
MI019,5.16269102413456
IL059,6.308827503377871
KY639,5.198103118673073
WV001,5.178411031834247
OH063,6.4486000779509585
GA279,5.3382567383633734
NY689,6.472982493293802
TX041,6.277929750226025
TX409,7.486388063517453
MS095,5.355121831964353
IA075,6.378121791307136
CO029,7.050546805895041
ND025,7.053659758527509
ND079,7.1587432181954815
SC003,5.2158999263462995
GA039,5.425815877018202
OH135,6.446344004843526
NC640,4.450680137999014
ND089,7.023657000247415
TX039,6.943817865762839
TX109,7.877831044619631
TX479,7.642714349716622
NY117,6.249904433664754
SC013,5.881639647699333
LA117,5.0861774834862805
MI107,6.089579324828774
CATO,5.75052977077118
GA648,5.282073964159342
WY001,7.539403896874351
SC067,5.077625223114681
IA031,6.279337688538938
CO085,7.122502598464985
MO171,6.489441833072364
SD089,7.15281659463515
VA137,5.333754867395126
GA047,5.312665498442367
KS109,7.255021980402743
KY237,5.122196736271175
LA053,5.383107912628381
NC021,5.218892111275647
MI159,6.173133961006296
TX399,7.951757366402882
CA001,NA
MN143,6.90906516407801
MS037,5.106209074337625
AR031,5.717384822048034
AZ001,7.753129667286024
WV013,4.515469032220474
FL011,6.728406730114037
UT007,7.986136888563534
ARPO,5.615516750150812
IL019,6.792042824755354
IN005,6.243623944603444
PA025,4.849744041401252
AR055,5.74790915148945
LA049,5.226384848451582
NE101,6.952960646425064
VA061,5.266186837380043
KS175,7.278766274542468
FL618,6.430070258010607
WABA,7.283630129087807
VA047,5.03575371918835
AR009,5.509814361677626
MO005,6.634355664020905
TX027,7.87406583954815
SD019,7.278235018880258
UT017,7.840290162048676
UT033,7.825760561214587
NC029,4.5150276339314255
AL109,5.045567408998242
AL047,5.398112346594584
TN075,5.507064160536057
OH115,5.534080592991577
SD009,7.012095915037199
TN087,5.413658492516788
TN604,5.1657961324955775
NE013,7.186967989905499
TX287,6.268568349187249
MO021,6.557396606849186
OH073,5.171291623631673
KS131,6.250695768920718
MO017,5.465548838639429
AR113,5.482629078011597
SD111,6.948375484149274
VA193,4.915187481629739
AZ013,7.970436215433313
MS073,5.087340450892795
VA033,5.200588536275351
IA191,6.448407670598868
CA109,5.921441869611227
MT069,7.418356765874113
ID059,NA
IL035,6.405462168919185
IN125,5.922371706731149
CO075,7.19276774264042
MT059,NA
AL057,4.9219395862507325
AL075,4.962081877464401
SD039,7.169352623855729
LA127,5.143281247428618
OH041,6.385728453318099
IA101,6.20927785474519
IN175,5.786956548196786
ND021,7.179587097782903
TX389,8.058356846024445
AK261,6.2999565047247605
IA195,6.6306208884501485
IN097,6.530590265787294
NC171,5.519982494576541
SC039,5.610057129029941
VA141,5.290344979246566
IA041,6.734410932626756
OH149,6.416174436822739
FL105,5.386826190631428
CA009,5.983396049685516
IA141,6.451870618498417
MD037,5.085262266725137
NJ019,5.193738096542321
GA195,5.597506534658994
VA093,5.0177868914711015
IN033,6.443134014423077
MS047,4.957573011901592
MS131,4.891492783918749
NY109,5.970839805891272
GA109,5.243806338423777
OK019,6.635729457513562
AR017,6.049000333231002
TX113,7.77255332650895
ID055,5.584807860759199
CO017,7.4010963205957765
MH320,7.729647509578545
MN103,6.904862242965321
MO039,5.879793862039231
VA909,5.104318445060451
OK057,7.435581111268099
MA608,4.613240795658191
GA221,5.473963287819875
KS071,7.3715277735952585
OH157,5.555626451579978
FL621,6.0136905268478085
MN065,5.805880942811049
KY633,5.181051479945682
NE023,6.434620654976862
IN073,6.504334511537125
AR109,5.306058291553513
MN077,6.498225593137711
TN007,4.775444142694164
VA790,5.1795972495088405
OK029,5.796200095214564
WV075,4.479574954897626
TX075,7.545799118612537
FL111,5.683987376329797
MN111,6.7462898306727626
LARO,6.955374933243887
IL181,6.020742261592733
GA233,5.14783149133012
MT113,5.504049988285771
NC055,4.285683074280424
MI079,5.30585995596611
SD077,6.967495443350934
IL065,6.090217542533988
FL069,5.3036484123037635
NC107,4.903802511796543
CO123,7.384744837994472
MS155,5.049322241503762
GA145,5.480164915307547
WV025,4.743794683646966
AR079,5.660650424493186
LA107,6.109345599322056
ND015,7.1171617724382195
ME031,4.5219600750338245
GA135,5.492747437160264
IA017,6.484960846389534
OK131,6.052338768158874
NE131,6.222031642598662
TX437,7.546725696357993
MO069,5.99427061826276
RI009,5.269974149196068
WV047,5.397852937532655
TX009,7.228891711685742
NC113,5.151767760588917
TN149,6.265533730408006
NY033,4.705540162188682
SD097,6.876088444782834
OK103,6.5985085823490275
NY067,6.3385807127338945
VT013,6.4114554762834874
PA073,5.72673361067383
ND001,6.898304883449657
MO229,5.407146687126743
MT025,7.4629660445169215
ID009,5.356238081296258
IA051,6.258981311611367
LA043,5.3374489311338325
LA077,6.8327643860491225
MN003,5.895364512392169
TX017,7.638461152905982
MT017,7.6252598165019485
IA025,6.800602591555482
NC083,5.202065207611274
OK095,7.147024630479157
OH105,5.009023773791135
ID017,5.861717989704906
IL083,6.4049322704548315
MS003,5.081177860642871
OH015,6.106529720623482
TN095,6.6374865006928845
IL057,6.453468906323661
IL087,5.553653890434035
LA019,5.2308291276042675
MI143,5.144528437056712
IL041,6.553923062470643
CA027,7.191581681462972
KY619,6.3681953911726294
TX305,7.661211546314423
MO169,5.517311537947366
IA163,6.327094116909924
ME027,4.429915370969425
MS117,5.109141459409789
NY121,5.879210737104441
GA155,5.2445483203748005
IN147,5.947890979322519
KS049,6.39442017046623
KY629,5.737385849136929
TX345,7.429252367408201
MO149,5.350471484146374
MS143,6.3861661677604
PA011,5.555663995079137
PA057,5.368544973070876
ND067,7.4131547483931906
WI035,5.718418445938872
MT085,7.371553533394773
KS127,6.550196869693913
NJ031,4.913151127284519
NC011,5.042801243156814
ID061,6.346609033488433
ND057,7.037322692459876
NE159,6.197158401402094
MS159,5.035506921236126
MT075,7.407561625337421
CATALINA,NA
VT001,5.433625200371839
TX193,7.890750074506989
NC147,4.801207704491748
ME021,4.521039131724071
NY049,4.957506265807307
IA005,6.458917555296415
NE011,6.757608080112073
GA013,5.517723895292357
TX403,5.532100118229377
NV017,7.903949607438524
VA153,5.105094100010503
IL151,5.491528025498395
KS077,6.640638546277594
FL013,4.989237372901613
NC089,5.259626140403837
ND003,7.246335273148349
TX159,5.797767419205174
SD047,7.1395843970938495
KY009,5.898383910065156
GA621,5.14783149133012
WA071,6.944080652305001
MO219,6.307791612823152
NY097,5.806353857133485
OH087,5.126949540836096
IA037,6.517238418128345
LA005,6.296704193896791
OH165,6.231637196342414
WY011,6.950894891762254
TN123,5.190426483562664
KS155,6.218362610786595
CA087,6.333443283758262
NC031,5.037827299734469
NC069,5.5199523736348635
TX055,7.092119690997587
VA001,5.342642036124794
GA655,5.480164915307547
VA015,5.068904698121042
HI005,5.765924734094472
NC023,5.3147815130139655
WI079,6.74552447691421
SD101,6.909197391265994
WV097,4.973276379630082
VA171,5.201095444249767
IN129,6.24245755689592
KY179,6.020157129557662
PA065,5.0433948326386195
AR077,5.929297976017612
SC089,4.943438450484098
IN063,6.520640428591605
KY199,5.313602412054272
CO091,6.6063370068921445
MO003,6.581667429478909
VA760,5.004449253588973
KY081,6.3681953911726294
MT057,NA
CAHA,4.301986246466026
SC045,5.430519757956341
SC057,5.091741142871212
VA067,5.170674621593777
KY211,6.228708027596513
NE003,6.581774604119748
VA167,5.441766147972072
VA550,4.982052545930521
IA197,6.831513726792678
GA205,5.3058719490626105
KY235,5.18699493361531
MI023,6.304979006309002
MN041,6.962918270526153
MT067,NA
NY093,5.807480670316908
VA540,5.263670960187354
MN031,5.183142884687362
TX429,7.268909545192459
VA105,5.671335367474544
GA081,5.458655953419058
KS147,7.173198482467987
MN109,6.542497495553905
NM041,7.5215451941465785
CO011,7.759895380034094
NC041,4.764709153278412
ME017,4.564516676185286
MN083,7.147655257625412
UT055,7.902778894346447
GA075,5.289454392601933
IA117,6.351565622918055
LA083,5.431079957294306
TX295,7.600337361970471
IA125,6.205581161684851
KY087,5.5507264371737195
OR071,5.336500755446415
MN093,6.945438293304595
