areasymbol,average_county_soil_ph
TX315,5.393792900464422
GA017,5.2445483203748005
NE049,7.074305201947649
OH003,6.472684294745472
CARE,7.9498631801616995
KS115,6.560173491844744
CT015,5.509580260050099
NC013,4.780620935525374
TX415,7.6627333240721445
MS137,5.249385343067524
NY005,6.157028295271895
CT600,5.509580260050099
AL031,5.175683640875979
TN067,5.557794634883182
GA115,5.14783149133012
WY033,6.619851063159525
AK230,4.520416695998471
VA019,5.113082600420823
VA185,5.205813589562235
KY101,6.055386798176451
MI135,5.168168948554927
OK115,5.6918087652292995
ND045,7.105430743126222
WI123,6.32769194003496
MI061,4.6013542626549135
ID083,7.276048504384398
NE025,6.159204083184789
AR071,5.22201120472889
LA121,6.758181267467955
ID071,NA
IL015,6.358476657378996
OK073,6.763272690355212
PA095,5.575563286621863
NC157,5.611036445537588
NE079,6.642111167127602
AL133,5.136813809796802
TN185,5.2457277067734305
IL005,6.274220773378183
GA057,5.122954880074269
NE069,6.988552962840632
MN051,7.275771074822209
GA061,5.318677290417587
KY037,6.2359355797894995
PA047,5.003896446464148
SD071,7.29390352756628
GA009,5.408664864423348
KS121,6.278369335176167
NC053,4.798801614138906
MS061,5.1520119549374135
NH013,4.652781887957356
OH121,5.512170739712359
GA271,5.338078164503338
AK050,4.731263340557947
KY123,5.999782649030422
MO129,6.61206740064076
UT021,NA
TX625,7.799118106846708
TX067,5.393792900464422
TX071,5.877892544072797
TX231,6.925242069466798
IA181,6.3024735652714075
IN121,6.376818576728883
LA039,5.3140520903223365
MS111,4.974279440584139
WICA,6.26318843132432
SD023,6.8666500866908144
NM781,7.887119997225135
WI085,5.427874909499961
WV027,5.133598856851393
MN129,7.058086137874791
NY065,5.641947705476131
OH077,6.156810472375591
CO043,6.792463534955292
WI021,6.542626306985876
LA095,6.397646714569441
TX085,7.943092552536839
TN640,4.450680137999014
MN009,5.91196388909179
VA119,5.039726484322882
TX267,7.662320205136424
NY055,6.322842542482526
AK110,4.0168471021247765
TX201,6.07253092374744
NY605,5.475577096914385
MI103,4.932656572337967
KS043,6.529636296136619
OK089,5.602683914513859
OK097,5.7185961549790205
MT027,NA
WI009,6.794443196984131
TX035,7.845758309807995
TX099,7.932064840229944
MS099,4.933645718003867
NM011,7.930816655903418
KS089,7.280318290110503
NM059,7.57418462500962
IL029,6.709962315681802
WA775,5.288070053578029
AR149,5.473673466696519
MI145,7.028101305931781
MI051,6.140063073711568
IL133,6.375256831355418
MS145,5.106433186185733
NY113,5.027162360673913
AR025,5.306694816670475
AL023,4.900214029750999
TN701,4.995816114434242
NC085,5.070152832709662
MN069,7.299942966465068
MO159,6.232636530751082
OH067,5.671287708408005
IA185,6.417191544924119
GA295,5.280164232946482
KY635,5.978156362779986
ND085,6.943475476746828
IL103,6.575777452398924
GA285,5.436747495072273
PA103,4.83696802818927
CA079,6.948482240467406
ND075,7.097704358598464
NY123,5.9463374049341935
OR049,6.393030312891904
ND065,6.985539566450801
TX147,7.124103758778526
ID011,7.5672039209161746
OH131,5.319135793038926
MO025,6.254313307737801
WI115,6.074420767682156
WV095,5.248443163164471
ND029,7.054084392368872
NY043,5.061294359513497
IN165,6.515050804228887
MD015,5.442128822597843
MI015,6.20344930562229
MI041,5.705754017365937
MO093,5.426741143998354
VA670,4.994912816214655
GA005,5.104119119440345
GA293,5.441246142478376
WI077,6.3546295805759
SD049,7.100590341848906
VA083,5.692304160743785
OK083,6.5068666601775496
SD015,6.937848582302975
VA097,5.585862010243997
VA775,5.257261796115728
TX081,7.808493003754083
VA133,4.809671564277396
VA570,5.282330769749516
CA005,5.99343901365251
IN181,6.459455017533418
TX373,5.244070231136533
KS171,7.327413591459563
MD045,5.511200190806281
MO217,5.951789634656491
GA073,5.274245219645577
KS093,7.2527315017032405
NH003,4.6626316723105505
OH111,5.078086808831203
NC121,5.0821791619425545
NY029,5.936507948201503
MO001,6.373223725115799
AK068,4.758465154555663
LA045,6.355521353987463
NE099,6.469029209959622
MS085,5.073814509456343
IN117,5.866820065375122
VA169,5.492084262563795
VA183,4.7903879166759795
KY189,5.086442276619228
NC093,5.093237280372388
NE185,6.027155281725962
MT061,5.168851779312983
KS157,6.3146578220243486
AR059,5.367710317948087
TX443,8.105143377089817
IA119,6.711198915545716
AR063,5.455609409204714
SD119,6.6912308734019
IN179,6.586770102724571
MO209,5.864438142786046
GA281,5.401580192813322
KY027,5.59803917267128
MI029,6.160928104026063
NM029,7.839705080890081
IN093,5.837006961677779
IN135,6.513823123003426
KS187,7.298084685441612
CO065,6.878365731980045
NE087,7.211829254301681
OH045,6.103621983597421
NE039,6.943429064825869
NM043,7.167832348781575
VA113,5.2864225504238185
IL113,6.334253420632811
PA033,4.953104827388784
MD005,5.60821174036086
MI031,5.8946801156130375
SD035,6.917116789151828
ND035,7.396645365919157
VA069,5.239294053691869
ND097,7.339144207348398
KS195,7.212350529786195
FL085,5.65135486247723
WI095,5.691425010948329
CALO,5.037827299734469
IL157,6.370746700659464
IA149,6.554486107116462
TX195,7.742327319954032
IL169,6.367054692674507
AL071,5.70124629483867
VA197,5.44222462306732
CA011,6.80649278209855
ND053,7.11724665448997
WI141,5.2911860410264975
TX121,7.374069821220675
GA125,5.366710775150198
GA257,5.490154606586586
GA313,5.282073964159342
KY141,5.780593068063633
WY667,5.369373681990721
FL043,5.599635302613687
AL129,4.864542974612759
MA005,5.222156568077138
TX069,7.505097435683528
WV071,5.2420712311063005
MN085,6.9979754998309245
TX497,7.062794057716087
FL115,5.518418856912456
ND063,7.276484024484747
GA303,5.363313639193932
KY151,6.186010911486063
OR013,NA
PA123,4.921024856585144
WV031,5.240836915549564
TX453,7.853478387390696
WACA,7.228870047351167
IA177,6.119991001325833
ND041,6.908178535462921
TX079,7.602198662626727
WI129,5.521514775712455
SD093,7.147443832327558
NY103,NA
IN151,6.480915586030612
PA003,5.505186652429965
FL009,5.949358476381989
TN153,4.819905679108453
MO141,5.873773030751866
MT019,7.371553533394773
NE117,6.622407473731224
WI083,6.077205271695977
LA073,5.257991096931825
MS161,5.052425237930051
NE718_NWUp,6.642111167127602
IA097,6.459378572839039
CO033,6.905543024687603
NY037,6.510465662741646
OK143,6.196795490334972
ND019,7.247687957707424
NH017,5.122327607340478
NE151,6.159636168825966
MN155,7.3603198277554736
MS151,6.295650056141513
IN077,6.023529704098053
AR075,5.761210498125335
AR133,5.32885892413752
OH035,5.473410176441938
IL093,6.69833286141108
ALFL,7.832141264342118
MONO,5.650825957296419
KY615,5.866913805344784
WY029,NA
MN139,6.771545294805181
MN147,6.735690181816357
TX365,5.298604779453035
MO079,6.563614084047623
NE149,6.576466255244543
MO089,6.216713398520232
CO023,6.690095593156422
MN621,5.390613237346864
TX175,6.843991095345626
MO186,5.709006242713896
AK201,4.301316638046018
IA155,6.545751967209245
MT107,7.650341603237345
NC185,5.663499835309618
MT013,7.179561368875841
MT634-TBL,6.256335910985702
TN091,4.984972500709063
IL097,6.802041678915796
PA045,5.397384824427829
CA043,5.939745098328603
TX211,7.4532423673499295
FL047,5.045966251813392
AR027,5.298310832374202
AZ025,7.4181031321152355
IL027,6.3862740228057975
OK099,6.815113071597134
WA059,5.845874854116168
TX181,7.2514675406206335
KY109,5.086442276619228
LA023,6.077956400624092
NC043,5.0175114361469655
KY117,6.2359355797894995
NC161,5.619029570235081
AZRU,8.129976950226665
GA163,5.366710775150198
IN143,5.867384621147795
CT007,5.509580260050099
ND031,7.236076352607102
OH101,6.4834487473420985
IL109,6.210399902103449
KS163,7.280471950200049
OR067,5.469078780467179
KY049,6.3442499650991495
MI017,7.050572100386951
PA089,5.0531178340419975
TX221,7.429422768675432
SD059,6.792934364154449
SC079,5.372493452624726
KY015,6.2359355797894995
OH083,5.89778978099583
GA247,5.419632459259838
KY005,6.481568492370758
TN629,4.9822169617623615
NV009,8.270942018256537
VA175,5.062734437234627
GA059,5.462130917911531
PA023,5.003896446464148
TN107,5.527432339842411
VA005,4.9244376242110075
IL069,5.6541740416934845
IA077,6.345547507027115
TX197,7.441184614664294
PA061,5.156619215737761
IN003,6.49317608064224
ME025,4.502405022408508
TX051,6.505931622441672
TX349,7.056431822403864
NJ023,5.050958434159341
CA099,6.956978818639954
NH007,4.754178124914834
WI109,6.081391266072727
AR125,5.0766391728325635
VA045,5.0581168613768925
IL195,6.574795464669739
IA061,6.441166154448451
KY175,5.084030887115468
OK049,6.590304372813544
AR007,5.434039312606939
AZ015,7.843047911236617
MO011,5.924200949919367
MNRR,6.887825968173176
SD105,7.086595267343341
VA510,4.78862540192926
IA135,6.2453214762707665
TN131,5.568954628139955
VA057,5.014172723514149
VA063,5.525388943241828
OK039,7.388372523437892
OR017,6.431666831511251
CANA,5.667058917395187
IL177,6.433980617272603
IA107,6.292345785728264
IL185,6.326800698890687
IN067,6.441946069085278
KY227,5.787217487575797
OH051,6.464760258201287
SC069,5.001995146509367
KY167,6.410926867100495
OH169,6.019105959285405
NC027,5.2097627815882035
NC065,4.877000805127853
NE015,7.061219971052183
TX285,6.715216743715712
MANZ,7.591123874736641
NC017,4.838076558123436
MS027,6.131911293617475
AK220,4.0168471021247765
KY021,6.410926867100495
AL035,5.0291859794607054
AL077,5.055208269329842
SD117,7.35518276520547
OR029,5.715555913706114
KY628,5.249904326910084
AR019,5.437066155355973
LA109,6.136934848548926
CO087,NA
FL609,5.080496606446237
NE107,6.91050326580551
MIMA,5.214534349396292
GA095,5.2598809267627855
OK063,5.890141130440858
CA059,NA
SC049,4.964682748636393
IL033,6.353687776586193
UT005,7.744129603886763
TX281,7.78036658921515
MABI,4.972682007082706
GA319,5.363313639193932
TX091,7.72441780003112
TX165,7.292573829153246
TX353,7.923476913822655
MO071,5.988762852757438
VA009,5.235066287095119
KS151,6.211700533825799
LA087,6.538682100791429
TX485,7.289127970074223
VA147,5.455546088163957
FL103,5.717913487013802
MI007,6.0714833864580315
NY001,5.791195872174674
PA009,5.411383623953633
IA089,6.4906140846474685
CA107,6.857282780749153
CO053,6.054367109035892
MA023,5.1907786800314994
OK123,6.266478701011818
ME612,5.227861775359072
NE127,6.38765599242933
MO081,6.423536950224658
ID029,NA
GA193,5.303457842925353
SD109,7.191303130957603
KS029,6.41757386875428
NC037,5.183733849832176
WA027,4.9341159174413765
NM051,7.76691599411072
IL063,6.89932960994966
MN063,6.88128781112302
MO053,6.213766412416778
TN009,4.764333655673226
VA111,5.405817443708096
GA029,5.395444651890149
KS037,6.155148205824944
MT111,7.532646715269546
MS163,5.79017198301133
MT039,5.72716345532521
NV007,7.797346614640568
NY087,5.3260020192164355
GA019,5.0790660729241734
NE718floodplain,6.642111167127602
WV073,5.248443163164471
TX133,6.803306335255975
TX491,7.673042506685042
CORO,7.098742903606369
VT023,4.670734779168317
KY205,5.349668173454736
OH155,5.793818786627514
IL071,6.3098251466424164
CO031,7.075613340002094
IL043,6.756209628912062
TX427,7.84867255224075
WI027,6.796744555296704
NV764-S,6.8203843367502985
FL059,5.210425473377569
MS153,5.0689173597521195
NY073,6.3631326009523095
ID067,7.0734864884039625
MO133,6.150246574172229
NY035,5.1440170589206495
IN089,6.528400324982295
GA147,5.486076877241503
MT097,NA
TN175,5.1657961324955775
IN157,6.523575496519526
KY043,5.254170071534036
KY127,5.287010326060174
WV045,4.757885741248317
TN169,6.001403626501139
MO203,5.286791902143416
AK290,5.33524836450613
MI089,6.254743764673476
VT015,4.635962630128248
RI003,5.269974149196068
PA099,5.238316739499331
NE065,6.877098401273405
MI011,6.359373226005461
FL125,4.886321417758747
NC051,5.009393581708927
TX015,6.321524919582473
OH103,5.886449514507545
ID007,NA
TX307,7.742869871043377
CA021,6.376588228836293
LA113,6.111547180521388
MS001,5.584743261944985
ND055,7.152555848073329
MT073,7.314760733545159
SC017,5.148298038828751
TN079,5.52178745603488
VA036,4.782884322546653
ID063,7.0734864884039625
IN109,6.216655094629923
OR035,6.559507176638102
OR043,5.301835612641539
FL611,5.923389898607915
FLFO,6.704504488179972
WA049,4.9652008895567326
IL143,6.397702995894556
NY077,5.631248959626425
GA045,5.109298937264312
GA169,5.408664864423348
IN145,6.4260279097000845
CT009,5.509580260050099
TX323,7.991716402551965
PA055,5.665161186436091
TX411,7.207109134167787
MS157,5.5876289403448025
MT083,7.48478929513146
NJ033,5.129127158616143
VA840,5.66559800907627
IA165,6.204851376072162
WY045,7.468258513399618
TX467,5.911222491684762
CA029,NA
DETO,6.950894891762254
GA015,5.405028089588575
LA063,5.478178068660944
OR037,7.336639469122321
VA155,5.207266304697333
IN055,5.884488961474864
GA113,5.529302850892836
TX333,7.6512977420129715
DE005,5.73829197216782
AL043,5.229670979950574
VA560,4.9244376242110075
ND005,7.246429777640341
MN131,6.581658551658172
MO125,5.733292437295211
IA127,6.423126700477572
NC149,5.46307526846409
VA079,5.258073300634911
IN011,6.436881145656315
IA133,7.078821727413158
KS055,7.25899405497675
KY007,5.98847718771096
AL101,5.604846759922223
MN089,7.2747976694612015
NY013,5.669319556251735
NV764-N,6.8203843367502985
SD053,7.046320524550167
MN033,6.892961745506647
NY021,5.442399058261753
IA111,6.159412036089325
KS145,6.869808526540055
KY017,6.496622841673035
TX153,7.524778343664172
OH167,5.346374945335049
NC075,4.7775397016877905
NM061,7.642823621360398
TN031,5.398587786259542
KY181,6.496622841673035
LA075,6.490371203198567
TN041,5.38101180047408
HI007,5.299003681469935
KS101,7.2446555000540975
LA031,5.282543630787216
WI121,6.179378577359259
SD129,6.866730713373905
IN065,6.372609672934455
NC199,5.092240329201599
NY105,5.012365960086014
OH089,6.071974304975335
GA025,4.640876909461696
WV099,5.220638661791705
OK101,5.882873266138382
ME011,4.784594064067988
TX385,7.6248330549299554
ID035,5.570886244585049
KY225,5.978156362779986
AL117,5.132119955288857
AR001,5.615516750150812
MA001,5.01290209085066
MS139,5.001901947582783
NM035,7.852603417422545
GA087,5.296290081782029
KY233,5.978156362779986
WI015,6.772009294576702
MN037,6.42966142537425
MO175,6.068274346932403
SC043,5.297772299916195
OH171,6.407760944401144
PA063,5.198732235392634
FL607,5.518585663692795
MS033,5.529851843334077
SC055,5.371362751363643
ID045,6.9327467760046275
GA179,5.088762124389497
GA227,5.122954880074269
KS027,6.289206509517709
NE109,6.163907253752741
UT057,7.550331964156887
OK015,6.640912907264319
ID039,7.209552450290872
WV055,5.037972305135522
TX253,7.374648024661176
MO103,6.552803272906167
MT051,7.410962160341913
AK090,5.242996076037489
VA103,4.809671564277396
ID049,5.868004435520641
FL027,5.243030616425528
IL123,6.506456341812487
GA101,4.625144728104958
GA265,5.263283288797212
WY035,NA
OH005,5.825841432919796
TN065,5.132838097053602
IN061,5.998703546103916
KY605,5.162202379109733
NE047,6.877993756638429
TN057,5.246492252438843
KS117,6.273280995592759
NE031,6.649012836679117
TX317,7.691248101650443
NE001,6.198693317663364
KY085,5.501926943225258
VA127,4.978089753802402
CA101,NA
SC031,4.969346688073103
UT039,8.007640805977156
VA610,6.311480362537764
OK121,5.637031708636797
VA149,4.994912816214655
WI600,6.772009294576702
FL035,5.531853100686374
FL075,5.617663054486998
MA015,4.914872538648216
NY007,5.790835772946431
IN045,6.500979316847281
IN051,6.226045463561193
WI135,6.102330875594453
VA630,4.853372681281618
KY135,5.447424004006208
PA117,5.413942917552452
TN141,5.3727861644002095
VA606,4.996593129229426
TX431,8.092533990281234
KY121,5.273715600807016
TX011,7.74678060930262
UT023,8.346099859218869
OH061,6.203680336771716
VAMA,5.569233411009354
LA093,6.546685825691061
KS051,7.428575671296862
OR063,5.930797364501778
NC151,5.298079351204351
MI129,5.730653797070629
MN057,6.143787633690548
PA077,5.615004874076179
MN613,5.366217343136002
ME001,4.784502645525424
MN165,6.873908147098016
TX395,6.381025892413753
OH059,5.614251119949844
ID077,NA
KS011,6.31814072960518
OR055,6.923993943877639
TN607,5.031950173994991
LA103,5.239774264558988
MN015,6.900782018810325
KS065,7.09726757667404
NE141,7.0089875486537085
TN163,5.180157667361459
RI600,5.269974149196068
PARA,7.846469389177323
FL061,5.60202774260369
VA027,5.080962197516425
KS205,6.229714607204117
NV029,8.348391878117356
NC175,5.082612979289839
OH019,5.581834793287919
PA041,5.557104547879732
VA023,5.046085979302797
GA129,5.3997464932186
NC169,5.542836746887506
AR081,5.9007333505677035
KY067,6.541593211154362
VT009,4.599124161023909
MA605,5.272801316974969
NC067,5.411280373316723
AR085,5.544683731550027
AR143,5.224947815881576
NM028,6.74989930997686
TX025,7.182703779459436
IA071,6.605921444169128
OK139,7.550269601201903
AR127,5.466848924103545
OK147,6.162960337048222
PA109,5.234309599188859
MO161,5.369989895325338
SD025,7.123554766774196
GA601,4.915424642363746
TX093,7.286633564520308
MS129,4.9808817403598376
OR019,5.0435517868484965
WV007,5.25221682172699
WI055,6.770436507336753
WV089,5.018586895641604
MI109,6.376187818739112
MI119,5.414909699335621
TX107,7.700532230585541
MO213,6.20799256102965
NV011,7.7830167212829355
WV043,5.268134358095281
TX043,7.920374174471355
MO115,6.538657973620346
VT025,4.716832009128223
LA027,5.371151274382342
AL097,4.95944409373103
MN145,6.693003349338357
TX243,7.367047475325666
MS055,6.727423907987986
LA015,5.66124733602859
KY608,6.146490421728574
AR131,5.437318501136353
AL081,5.5672317030826015
ALPO,5.105687547690443
LA119,5.299921141529641
MI093,6.580686304903627
AL021,5.016236713514554
NE167,6.988718083239496
MN019,6.6540306985738455
TX477,7.108390146303578
MS097,5.103669357169001
KS061,6.662509128680018
OR005,5.318222112449962
WI061,6.762002365727403
WY015,7.543328273170867
FL099,6.2189291237782465
AZ003,7.379431730219235
NY083,5.463582685807103
CO021,6.335916095721971
NC193,5.392933291626358
AL039,5.384212545260209
OK007,7.625248711904488
WV015,5.276019496165819
VA135,5.368659724639655
IN025,5.619729727285543
CO083,6.814497707199266
NC071,5.744833936451567
MI157,6.820110266996645
KY075,6.5297715635574285
FL687,7.900091116173121
NE051,7.016995247193092
WI101,6.578944425564694
UT009,8.145277538216883
UT019,8.1132674877851
OK127,5.55984062430443
FL031,4.9818242237270915
SD135,7.052578251423096
TN039,5.15771974659179
TN089,5.581848300902025
MO023,5.742628786946795
TN081,5.036886993603412
MT089,5.7593075101554065
TN077,5.049301330812786
TN115,5.066724676635711
TN127,5.388824868057909
KS137,6.935454655676563
NE097,6.190096935636964
TX341,7.587130798394678
TX371,8.087162674469692
MO197,6.352632167219179
OH043,6.24057494530916
UT049,7.607244990899269
FL091,5.094084202264828
NE139,6.646641161596157
CO099,7.6887079318564195
MN173,7.087244637848654
OH071,6.159049171443813
KS107,6.273655583150102
KY061,5.386319202559664
OK031,6.98518267960341
TX021,6.435388793415499
IN057,6.468986201090883
OH113,6.378485225095201
KY071,5.198103118673073
TN602,5.557794634883182
KY620,5.5507264371737195
MO037,6.227001000385745
IL119,6.374888760213034
MO045,6.236432497505105
TN051,5.356198887986291
IN127,6.354813214074468
AR115,5.222229366988729
NERI,4.880862086543643
KS001,6.236260806571726
FL029,5.520182738758234
WI065,6.4644448813493165
AK240,5.54034805256161
WV061,5.361125100645083
SC025,5.204394007068335
TN021,5.53028686281938
VA121,5.306327698476259
OK079,5.574820805741308
NJ017,5.969325994172198
IN099,6.3797841177561265
GA119,5.597506534658994
TN183,5.315216066271882
NJ007,4.866786397821607
MORR,5.22000419409829
SC071,5.4541658559381085
IL201,6.562540406669603
GA185,5.1975939845674635
KS173,6.4211243732295475
TN011,5.317591474796251
GA309,5.3382567383633734
IN173,6.154690017353562
ND095,7.27150446863577
WI051,5.037880563324625
WA017,6.890047751584279
OK059,7.495004241910333
KY638,5.098877245962407
MN123,6.148225166174298
MT005,7.302839085942668
GA089,5.478576187140287
NE081,6.085187997420453
SD127,7.137172078953048
IN031,6.1610205857830005
NM049,6.475876114411328
IN043,5.904580778082741
NC001,5.497625280525103
IL155,6.5027294759911545
IA147,6.826276585953581
LA055,5.646904837589329
AR107,6.124262212944908
MN105,6.757337818569661
NM669,7.521543978333669
OH147,6.396166669512653
AL003,4.869425799843542
LAVO,5.282473225157874
VA031,5.34975248593343
FL005,5.0358967211904755
KS165,7.323626647941909
